# Screencast demo pages are fully blocked from crawling.
# All other pages stay crawlable on purpose: every route except the home page
# carries a runtime <meta name="robots" content="noindex"> tag, and crawlers
# must be able to fetch a page to see that tag. Do not add Disallow rules for
# those routes, or already-indexed URLs will never drop out of the index.
User-agent: *
Disallow: /apps/bulk-delete-orders/screencast
Disallow: /apps/default-address-lock/screencast
Disallow: /apps/llms-txt/screencast
Disallow: /ja/apps/bulk-delete-orders/screencast
Disallow: /ja/apps/default-address-lock/screencast
Disallow: /ja/apps/llms-txt/screencast
Disallow: /de/apps/bulk-delete-orders/screencast
Disallow: /de/apps/default-address-lock/screencast
Disallow: /de/apps/llms-txt/screencast
Disallow: /fr/apps/bulk-delete-orders/screencast
Disallow: /fr/apps/default-address-lock/screencast
Disallow: /fr/apps/llms-txt/screencast
Disallow: /es/apps/bulk-delete-orders/screencast
Disallow: /es/apps/default-address-lock/screencast
Disallow: /es/apps/llms-txt/screencast
Allow: /
